customer_id,year,month,closing_balance
413,2020,4,-271
414,2020,1,439
414,2020,3,1479
415,2020,1,331
415,2020,2,-917
415,2020,3,-3701
416,2020,1,756
416,2020,2,959
416,2020,3,1609
416,2020,4,574
417,2020,1,707
417,2020,2,-1786
417,2020,3,-461
417,2020,4,-307
418,2020,1,-499
418,2020,2,-497
418,2020,3,-628
418,2020,4,-204
419,2020,1,1193
419,2020,2,-1070
419,2020,3,-1403
420,2020,1,-280
420,2020,2,-1837
420,2020,3,-340
420,2020,4,379
421,2020,1,-741
421,2020,2,170
421,2020,3,158
421,2020,4,725
422,2020,1,356
422,2020,2,-2017
422,2020,3,615
422,2020,4,-2311
423,2020,1,361
423,2020,2,-623
423,2020,3,1583
424,2020,1,-595
424,2020,2,-53
424,2020,3,-292
424,2020,4,626
425,2020,1,63
425,2020,2,-568
425,2020,3,562
425,2020,4,-778
426,2020,1,-880
426,2020,2,-2922
426,2020,3,-550
426,2020,4,-1000
427,2020,1,588
427,2020,2,717
427,2020,3,-629
427,2020,4,-992
428,2020,1,280
428,2020,2,407
428,2020,3,530
429,2020,1,82
429,2020,2,391
429,2020,3,-519
429,2020,4,-855
430,2020,1,-8
430,2020,2,411
430,2020,3,-1729
431,2020,1,-400
431,2020,2,-739
432,2020,1,392
432,2020,2,594
432,2020,3,-23
432,2020,4,1472
433,2020,1,883
433,2020,2,403
433,2020,3,-626
434,2020,1,1123
434,2020,2,-1240
434,2020,3,-2249
434,2020,4,551
435,2020,1,-1329
435,2020,2,1291
435,2020,3,-1138
436,2020,1,917
436,2020,2,-31
436,2020,3,-1562
437,2020,1,-361
437,2020,2,-1176
437,2020,3,219
437,2020,4,184
438,2020,1,1317
438,2020,2,1496
438,2020,3,-1390
439,2020,1,430
439,2020,3,-811
439,2020,4,699
440,2020,1,-123
440,2020,2,269
440,2020,3,344
441,2020,1,-329
441,2020,2,1074
441,2020,3,-1414
441,2020,4,-129
442,2020,1,142
442,2020,2,-3040
442,2020,3,-1622
442,2020,4,-979
443,2020,1,760
443,2020,2,-50
443,2020,3,-1069
443,2020,4,348
444,2020,1,83
444,2020,2,-1261
444,2020,3,679
444,2020,4,-321
445,2020,1,1364
445,2020,2,-470
445,2020,3,-170
445,2020,4,-412
446,2020,1,412
446,2020,3,-465
446,2020,4,458
447,2020,1,1195
447,2020,2,-1154
447,2020,3,-1331
448,2020,1,1360
448,2020,2,-2269
448,2020,3,-1133
448,2020,4,-376
449,2020,1,-3100
449,2020,2,-828
449,2020,3,883
450,2020,1,469
450,2020,2,-628
450,2020,3,-578
450,2020,4,701
451,2020,1,910
451,2020,2,-2223
451,2020,3,668
451,2020,4,-111
452,2020,1,1360
452,2020,2,294
452,2020,3,-41
453,2020,1,638
453,2020,2,173
453,2020,3,-1406
453,2020,4,712
454,2020,1,11
454,2020,2,2152
454,2020,3,-62
455,2020,1,329
455,2020,3,-560
456,2020,1,1314
456,2020,2,-570
456,2020,3,-799
456,2020,4,67
457,2020,1,195
457,2020,2,-429
457,2020,3,-480
457,2020,4,-4
458,2020,1,715
458,2020,2,-1368
459,2020,1,246
459,2020,2,-3158
459,2020,3,78
460,2020,1,80
460,2020,2,-1238
460,2020,3,-17
460,2020,4,848
461,2020,1,2267
461,2020,2,1164
461,2020,3,-219
462,2020,1,907
462,2020,2,-917
462,2020,3,-821
462,2020,4,-564
463,2020,1,1166
463,2020,2,-854
463,2020,3,361
463,2020,4,-393
464,2020,1,953
464,2020,3,-1464
464,2020,4,-983
465,2020,1,955
465,2020,2,1034
465,2020,3,-483
465,2020,4,-156
466,2020,1,80
466,2020,2,-2059
466,2020,3,-134
467,2020,1,1994
467,2020,2,1588
467,2020,3,-828
467,2020,4,-1564
468,2020,1,39
468,2020,2,-194
468,2020,3,-762
469,2020,1,386
469,2020,2,1775
469,2020,3,-2963
469,2020,4,-735
470,2020,1,377
470,2020,2,-688
471,2020,1,781
471,2020,3,457
471,2020,4,649
472,2020,1,811
472,2020,2,-926
472,2020,3,147
472,2020,4,186
473,2020,1,-183
473,2020,2,-681
473,2020,3,-2766
473,2020,4,-2142
474,2020,1,928
474,2020,2,-789
474,2020,3,-398
475,2020,1,-673
475,2020,2,-1293
475,2020,3,-3107
476,2020,1,-476
476,2020,2,-1527
476,2020,3,-1362
476,2020,4,-1607
477,2020,1,-3034
477,2020,2,-1558
477,2020,3,-1946
478,2020,1,-712
478,2020,2,2990
478,2020,3,-191
479,2020,1,320
479,2020,2,-647
479,2020,3,840
480,2020,1,522
480,2020,3,-757
480,2020,4,70
481,2020,1,-1396
481,2020,2,-1509
481,2020,3,-489
482,2020,1,386
482,2020,2,-1073
482,2020,3,-569
483,2020,1,2038
483,2020,3,-2227
483,2020,4,1519
484,2020,1,871
484,2020,3,925
485,2020,1,16
485,2020,2,1491
485,2020,3,695
486,2020,1,-1632
486,2020,2,-618
486,2020,3,-858
487,2020,1,-572
487,2020,2,884
487,2020,3,-150
487,2020,4,-492
488,2020,1,-243
488,2020,2,540
488,2020,3,-709
488,2020,4,221
489,2020,1,556
489,2020,2,1252
489,2020,3,1534
489,2020,4,1996
490,2020,1,271
490,2020,2,71
490,2020,4,-318
491,2020,1,-3
491,2020,2,301
491,2020,3,-2617
492,2020,1,-738
492,2020,2,-661
492,2020,3,-734
493,2020,1,845
493,2020,2,-1669
493,2020,4,86
494,2020,1,529
494,2020,2,380
494,2020,3,538
495,2020,1,-286
495,2020,2,-1152
495,2020,3,1349
496,2020,1,47
496,2020,2,-3123
496,2020,3,650
497,2020,1,754
497,2020,2,249
497,2020,3,736
497,2020,4,941
498,2020,1,1360
498,2020,2,835
498,2020,3,794
498,2020,4,499
499,2020,1,-304
499,2020,2,1719
499,2020,3,-816
500,2020,1,1594
500,2020,2,1387
500,2020,3,-730
